,预测结果Y,Exited,预测结果概率_0.0,预测结果概率_1.0,IsActiveStatus,IsActiveAssetStage,CrCardAssetStage,Age
0,0.0,0.0,0.9106697025634223,0.0893302974365775,1,0,0,34
1,0.0,0.0,0.7328094813950821,0.2671905186049182,3,6,6,56
2,0.0,1.0,0.6243078246600751,0.37569217533992494,1,2,9,43
3,0.0,0.0,0.7850127338142185,0.21498726618578134,0,2,9,38
4,1.0,1.0,0.4029040475830763,0.5970959524169238,2,1,7,50
5,0.0,0.0,0.5590212174768847,0.44097878252311523,5,8,2,47
6,0.0,0.0,0.8321741558755249,0.16782584412447504,0,2,9,34
7,1.0,0.0,0.44325271844804326,0.5567472815519569,2,2,9,46
8,0.0,1.0,0.7430377360199014,0.2569622639800987,0,2,2,40
9,0.0,0.0,0.7149957939256096,0.28500420607439053,2,1,2,42
10,0.0,0.0,0.8699273534296157,0.1300726465703847,3,8,9,37
11,0.0,0.0,0.7808444433292575,0.21915555667074205,4,8,9,42
12,0.0,0.0,0.8967023885177757,0.10329761148222437,5,8,9,74
13,0.0,0.0,0.8910305935283059,0.10896940647169417,4,8,9,36
14,0.0,1.0,0.8787306609708248,0.12126933902917511,3,7,7,63
15,0.0,0.0,0.8291150009377968,0.17088499906220317,2,2,2,37
16,0.0,0.0,0.8776318781876669,0.12236812181233374,5,8,9,37
17,0.0,1.0,0.8584871277030268,0.1415128722969735,5,8,9,39
18,0.0,0.0,0.9102724882407963,0.08972751175920393,3,8,9,34
19,0.0,0.0,0.8374030131267943,0.16259698687320576,3,8,9,40
20,0.0,0.0,0.8249373401064993,0.17506265989350045,3,7,2,41
21,1.0,0.0,0.1738890062182042,0.8261109937817962,0,3,9,58
22,0.0,0.0,0.8876526869923336,0.11234731300766657,5,6,6,41
23,0.0,0.0,0.866865969465361,0.13313403053463885,0,0,6,39
24,0.0,0.0,0.7535070900171565,0.24649290998284293,3,8,9,61
25,0.0,0.0,0.8742551406404752,0.1257448593595249,0,1,2,33
26,1.0,0.0,0.1738890062182042,0.8261109937817962,0,3,9,58
27,0.0,0.0,0.9084386887878089,0.09156131121219149,4,8,9,34
28,0.0,0.0,0.8336783830005028,0.16632161699949713,5,8,2,41
29,0.0,0.0,0.6792704240639422,0.32072957593605744,4,8,9,46
30,0.0,0.0,0.8472264741371848,0.1527735258628153,2,2,9,24
31,1.0,0.0,0.3777094772408451,0.622290522759155,0,3,9,48
32,0.0,0.0,0.8019269817581635,0.19807301824183657,0,3,9,37
33,1.0,0.0,0.21070270574545208,0.7892972942545481,2,0,6,57
34,0.0,0.0,0.9496712814716892,0.05032871852831072,3,6,6,28
35,0.0,0.0,0.9118121628685307,0.08818783713146898,4,8,2,73
36,0.0,0.0,0.9156922182068257,0.08430778179317462,5,9,9,31
37,0.0,0.0,0.8472264741371848,0.1527735258628153,2,2,9,24
38,0.0,0.0,0.5940228882590501,0.4059771117409499,2,3,9,44
39,0.0,0.0,0.9196252241767158,0.0803747758232843,3,9,9,30
40,0.0,0.0,0.8548497667308045,0.1451502332691952,1,2,2,26
41,0.0,0.0,0.9489469166680936,0.051053083331906064,5,6,0,30
42,0.0,0.0,0.9363688433882662,0.06363115661173366,3,6,0,72
43,0.0,0.0,0.705069704308539,0.2949302956914609,1,2,9,39
44,0.0,0.0,0.7082281889996722,0.2917718110003278,2,3,9,40
45,0.0,0.0,0.9151084898672375,0.08489151013276273,4,9,9,30
46,0.0,0.0,0.8892881325782475,0.11071186742175244,2,0,0,39
47,0.0,0.0,0.90233263649613,0.09766736350387012,4,9,9,35
48,0.0,0.0,0.9241156342317861,0.07588436576821397,2,0,6,27
49,0.0,0.0,0.7842790836760982,0.21572091632390142,2,0,6,44
50,0.0,0.0,0.8899887535351826,0.11001124646481754,3,9,9,36
51,1.0,0.0,0.3529157509958329,0.6470842490041672,0,3,9,49
52,0.0,0.0,0.8806589725927182,0.11934102740728181,5,6,6,42
53,0.0,0.0,0.8458895448318182,0.1541104551681818,2,3,9,32
54,0.0,0.0,0.7167766815274078,0.28322331847259186,3,9,5,45
55,0.0,0.0,0.9183897568239692,0.08161024317603088,3,8,9,31
56,0.0,0.0,0.8773311371774374,0.12266886282256242,0,0,0,39
57,0.0,0.0,0.9005851584505074,0.09941484154949246,2,0,0,38
58,0.0,0.0,0.9302635951177234,0.06973640488227621,5,6,0,39
59,0.0,0.0,0.8569698005959862,0.14303019940401385,5,9,9,41
60,0.0,0.0,0.8286832333074927,0.17131676669250717,1,1,2,38
61,0.0,0.0,0.8853929077115452,0.11460709228845484,4,9,5,39
62,0.0,0.0,0.8394503187808575,0.16054968121914245,0,2,9,25
63,0.0,0.0,0.9138730225144909,0.08612697748550932,4,9,9,32
64,0.0,0.0,0.7586759966512682,0.24132400334873202,1,3,9,38
65,0.0,0.0,0.9152410980008363,0.08475890199916393,5,9,9,27
66,0.0,0.0,0.8445246326410952,0.15547536735890477,0,2,9,26
67,0.0,0.0,0.7082281889996722,0.2917718110003278,2,2,9,40
68,0.0,0.0,0.779107084118127,0.22089291588187301,2,2,9,37
69,1.0,0.0,0.4995121500516388,0.5004878499483612,1,0,0,47
70,0.0,0.0,0.6906494441373623,0.3093505558626379,5,6,0,56
71,0.0,0.0,0.5947833787209705,0.4052166212790295,4,8,2,48
72,1.0,0.0,0.28492910041466346,0.7150708995853369,0,3,9,51
73,0.0,0.0,0.6137881106306412,0.3862118893693588,0,0,6,45
74,1.0,0.0,0.24947420308807783,0.7505257969119222,0,2,2,51
75,0.0,0.0,0.8745779667171897,0.12542203328281087,5,9,9,38
76,0.0,0.0,0.7164773029096895,0.2835226970903101,0,2,9,41
77,1.0,0.0,0.17457481073949535,0.8254251892605049,1,3,5,57
78,0.0,0.0,0.7729849818806125,0.22701501811938762,5,6,0,43
79,1.0,0.0,0.18631184808998102,0.8136881519100192,2,3,9,62
80,1.0,0.0,0.20136519460127036,0.7986348053987298,0,0,6,61
81,0.0,0.0,0.7157893713082357,0.2842106286917642,5,9,5,43
82,0.0,0.0,0.705069704308539,0.2949302956914609,1,3,9,39
83,0.0,0.0,0.8305709278012067,0.16942907219879302,3,7,7,41
84,0.0,0.0,0.9489140524684925,0.05108594753150746,3,6,6,31
85,0.0,0.0,0.9514014142550533,0.04859858574494641,5,6,6,33
86,0.0,0.0,0.7808444433292575,0.21915555667074205,4,9,9,42
87,0.0,0.0,0.8485097890161891,0.15149021098381107,5,6,0,42
88,0.0,0.0,0.9127019738276119,0.08729802617238837,3,9,9,33
89,0.0,0.0,0.715402815029866,0.284597184970134,1,3,9,40
90,0.0,0.0,0.8801858730029379,0.11981412699706193,0,3,5,31
91,0.0,0.0,0.8560918626713313,0.14390813732866878,0,3,5,18
92,0.0,0.0,0.9496712814716892,0.05032871852831072,3,6,6,28
93,0.0,0.0,0.779107084118127,0.22089291588187301,2,3,9,37
94,0.0,0.0,0.8052554001301456,0.1947445998698546,1,3,9,35
95,0.0,0.0,0.8351442919896397,0.16485570801035998,3,8,2,63
96,0.0,0.0,0.8413293588071601,0.1586706411928397,0,3,5,36
97,0.0,0.0,0.8341448538536855,0.16585514614631447,0,2,9,32
98,0.0,0.0,0.6288717012101813,0.3711282987898187,5,9,9,53
99,0.0,0.0,0.7065328981658471,0.29346710183415287,0,3,5,42
100,0.0,0.0,0.6817925153583715,0.3182074846416285,3,6,0,48
101,0.0,0.0,0.9304734460412851,0.06952655395871496,3,8,2,25
102,1.0,0.0,0.20931643493744329,0.790683565062557,0,0,6,64
103,0.0,0.0,0.9460940099732923,0.05390599002670757,4,6,6,36
104,0.0,0.0,0.9266323963716586,0.07336760362834126,3,9,5,32
105,0.0,0.0,0.8706239905421002,0.12937600945789987,4,6,6,42
106,0.0,0.0,0.8492133380366689,0.15078666196333135,3,6,6,42
107,0.0,0.0,0.7798268335283676,0.2201731664716326,2,0,6,42
108,0.0,0.0,0.71084999590222,0.28915000409778036,3,6,6,51
109,0.0,0.0,0.7288797433620363,0.2711202566379634,0,2,9,40
110,1.0,0.0,0.19095897747742774,0.8090410225225725,1,0,0,58
111,0.0,0.0,0.9156922182068257,0.08430778179317462,5,9,9,31
112,0.0,0.0,0.9078877451248566,0.09211225487514353,1,0,6,32
113,0.0,0.0,0.5167782487272207,0.48322175127277944,1,0,6,47
114,0.0,0.0,0.7997628391565231,0.20023716084347642,1,3,5,39
115,0.0,0.0,0.8299721073622685,0.17002789263773163,2,1,7,37
116,0.0,0.0,0.5611955739616639,0.4388044260383361,1,0,6,46
117,0.0,0.0,0.8694937126888515,0.13050628731114824,4,9,9,67
118,0.0,0.0,0.8438921316458163,0.15610786835418344,0,1,2,37
